epoch,train_loss,val_loss,train_rmse_raw,val_rmse_raw,train_rmse_clamped,val_rmse_clamped,train_mae_raw,val_mae_raw,train_mae_clamped,val_mae_clamped,train_mse_raw,val_mse_raw,train_nse_raw,val_nse_raw,val_csi_gamma_0_001_raw,val_csi_gamma_0_001_clamped,val_csi_gamma_0_01_raw,val_csi_gamma_0_01_clamped,val_path_iou_gamma_0_001_raw,val_path_iou_gamma_0_001_clamped,val_path_iou_gamma_0_01_raw,val_path_iou_gamma_0_01_clamped,train_pred_min,val_pred_min,train_pred_max,val_pred_max,train_pred_mean,val_pred_mean,train_negative_prediction_ratio,val_negative_prediction_ratio,train_target_mean,val_target_mean,learning_rate,epoch_time_sec
1,0.03134552882208022,0.18911075148354756,0.0380807931247887,0.09353546144424701,0.038075473229557934,0.09351107256068726,0.012263524923170946,0.055741970231164756,0.012193379394191605,0.055691684185970196,0.0014501468050129545,0.00874888254758822,0.9734855829264614,0.9785485251480632,0.6615133585038897,0.6615133585038897,0.610927406555868,0.610927406555868,0.00950663412243734,0.00950663412243734,0.012656900539505812,0.012656900539505812,-0.006592907011508942,-0.4617935121059418,9.107736587524414,20.432458877563477,0.03086794912815094,0.32420599460601807,0.739707350730896,0.004916057921946049,0.04064514487981796,0.32888263463974,0.0001,2611.0995655609995
2,0.029988805008102158,0.2714984913387995,0.03724755460293007,0.11207323199730257,0.037245172460411556,0.11039792063387936,0.011702419817560584,0.07448662067938493,0.01168990235360946,0.07419409690607086,0.001387380323898257,0.012560409330321204,0.9746332024627998,0.9692030035362982,0.6620857834883882,0.6620857834883882,0.6009831478833668,0.6009831478833668,0.009537402933556965,0.009537402933556965,0.01217069372885529,0.01217069372885529,-0.0320625826716423,-3.6621925830841064,12.820576667785645,20.589378356933594,0.06850374490022659,0.34214499592781067,0.0020741247572004795,0.006346144247800112,0.06732210516929626,0.32888263463974,0.0001,2485.5577826590015
3,0.029709198621748863,0.19895985839741953,0.03707350553213782,0.0959402658788713,0.03706677506771498,0.0954099462701249,0.011735513147251232,0.06131995359937896,0.011704775085840008,0.06098445766765498,0.0013744448124414534,0.009204534616908518,0.9748697146844939,0.9774313071658706,0.6738300080709203,0.6738300080709203,0.6340398435123477,0.6340398435123477,0.009924557575716527,0.009924557575716527,0.013913591265904482,0.013913591265904482,-0.024546489119529724,-2.03019118309021,11.087198257446289,21.538679122924805,0.07835967093706131,0.330281525850296,0.002445434918627143,0.019986467435956,0.07735947519540787,0.32888263463974,0.0001,2212.2821667299995
4,0.029272664591568624,0.17876913038532385,0.03680012659031588,0.09094198840282701,0.0367912686323654,0.0908848358551669,0.011573771630000826,0.04972768675682307,0.011533204939742386,0.04958837258990419,0.001354249317063274,0.008270445254659921,0.9752389681787805,0.9797216104537185,0.6688737442767417,0.6688737442767417,0.6480233151986795,0.6480233151986795,0.009714171597600596,0.009714171597600596,0.014829616117236126,0.014829616117236126,-0.056335173547267914,-0.6508864164352417,11.061995506286621,22.039342880249023,0.09312219172716141,0.31732162833213806,0.020051609724760056,0.014617889188230038,0.08563441783189774,0.32888263463974,0.0001,2216.628130792
5,0.028977351830757676,0.23959417624419996,0.03661402991682881,0.1052825303064046,0.03660498469812087,0.10522735734914847,0.01146558752575096,0.06586159683237124,0.011415761351791176,0.06577220342992653,0.0013405871867504346,0.011084411187719,0.9754887658662711,0.9728220185208193,0.6621651951233493,0.6621651951233493,0.6135419570625394,0.6135419570625394,0.009501701596913192,0.009501701596913192,0.012853675187804359,0.012853675187804359,-0.0016519799828529358,-0.856395423412323,1.1464784145355225,22.37746238708496,0.007297038566321135,0.3344828188419342,0.0005858447402715683,0.006512908264994621,0.004134673159569502,0.32888263463974,0.0001,2218.214221694998
6,0.028811177812428104,0.18383834544527397,0.036508895160995855,0.09222236031665237,0.0365002028550997,0.09216643828405358,0.011422225180064914,0.0521652764056018,0.011370381836806052,0.05205548223503428,0.0013328994258765864,0.008504963742374458,0.9756293285719561,0.9791465921683365,0.6650329234355463,0.6650329234355463,0.6324529894022396,0.6324529894022396,0.009591014238955536,0.009591014238955536,0.013899423293250638,0.013899423293250638,-0.03479272872209549,-0.6145361661911011,11.199127197265625,21.863536834716797,0.08175183087587357,0.32042714953422546,0.0075647360645234585,0.009948069229722023,0.0801774114370346,0.32888263463974,0.0001,2219.4778511440018
7,0.028395966062828275,0.23259687549277638,0.036244866897285684,0.10373376088833913,0.0362345332834395,0.1035508149105264,0.011365611957244282,0.06560250482232155,0.011299791930837993,0.06525227828413921,0.0013136903764019556,0.010760693148039117,0.9759805459073508,0.9736157461025463,0.7022640691138483,0.7022640691138483,0.6415982967370923,0.6415982967370923,0.011160762519138081,0.011160762519138081,0.01433421959429905,0.01433421959429905,-0.24694642424583435,-1.5566577911376953,16.94780921936035,22.258892059326172,0.15398484468460083,0.3355717658996582,0.01364857517182827,0.029571913182735443,0.16355404257774353,0.32888263463974,0.0001,2208.470966320998
8,0.028119877153988726,0.1649182652740666,0.03606823533191203,0.08734791894560637,0.03605828283605657,0.08723695194899898,0.011228173017209093,0.05010801224338144,0.011166924254086856,0.04980862752451415,0.0013009175999581875,0.00762965894412822,0.9762140828422116,0.9812927609807793,0.6842093844037216,0.6842093844037216,0.6614839464753366,0.6614839464753366,0.010221022187322997,0.010221022187322997,0.0156182560593241,0.0156182560593241,-0.05097005516290665,-0.87989342212677,10.495753288269043,22.744861602783203,0.0640474334359169,0.32015687227249146,0.0610768087208271,0.02543538808822632,0.06549309194087982,0.32888263463974,0.0001,2214.1626264119986
9,0.02754079943271378,0.29334479888503473,0.035694923577891904,0.11649502575326716,0.035683796584567364,0.11640009776378411,0.01110250535186048,0.06983931675769012,0.011038680349127061,0.06963457645645729,0.0012741275692315435,0.013571091025254379,0.976703910512885,0.9667249027223664,0.6678599989745834,0.6678599989745834,0.6182172392318819,0.6182172392318819,0.00970391360515463,0.00970391360515463,0.013055013785584326,0.013055013785584326,-0.06301432102918625,-0.7226508259773254,11.092958450317383,24.532827377319336,0.08406305313110352,0.3402884006500244,0.04202751815319061,0.010822710581123829,0.08111853897571564,0.32888263463974,0.0001,2210.8601213190013
10,0.027411475806615477,0.18619088409991746,0.035611018464333496,0.09281055938098795,0.0356003084601251,0.09267046591464918,0.011035931910957,0.05082865908783641,0.010976392569666888,0.05054852725901101,0.0012681446360671012,0.00861379993261189,0.9768133021810431,0.9788797355972076,0.6782813421250473,0.6782813421250473,0.6611980997753037,0.6611980997753037,0.009991914204442223,0.009991914204442223,0.015635235830881698,0.015635235830881698,-0.054120227694511414,-0.7025541663169861,11.423462867736816,22.400066375732422,0.058023612946271896,0.3227965831756592,0.008175334893167019,0.0207985732704401,0.052376195788383484,0.32888263463974,0.0001,2233.031038068999
11,0.026664763732351836,0.13233831110462713,0.0351226321455145,0.07824578957966925,0.03510996691989321,0.07800610048536198,0.010930491634076592,0.04208215103886026,0.010865204081085818,0.04155949023325081,0.001233599288829128,0.0061224035869458775,0.9774449277640463,0.9849884158503212,0.7279940327023183,0.7279940327023183,0.6973906406637004,0.6973906406637004,0.011843245392521913,0.011843245392521913,0.01809402961793439,0.01809402961793439,-0.012273401021957397,-1.0006747245788574,4.061636447906494,22.087175369262695,0.018964381888508797,0.31658080220222473,0.0005172283854335546,0.054247744381427765,0.02699740044772625,0.32888263463974,0.0001,2228.893348591002
12,0.02580983615143944,0.32535204827115777,0.034554992918894044,0.12268598585987205,0.034541330330333894,0.12256525277181282,0.010679850858246394,0.07732978179410344,0.01061464946584134,0.07711452880751703,0.0011940475356248177,0.015051851126408724,0.9781680901751549,0.9630942118428301,0.6761298594856743,0.6761298594856743,0.6386402296727343,0.6386402296727343,0.00997576402952969,0.00997576402952969,0.014236884286358328,0.014236884286358328,-0.0717487707734108,-0.9665548801422119,11.200193405151367,22.126638412475586,0.0970410406589508,0.3567364811897278,0.17192913591861725,0.013844436034560204,0.09759671986103058,0.32888263463974,0.0001,2377.80297764
13,0.02550665419031182,0.10847080549162426,0.034351438824412925,0.07083935736683875,0.03433885886942924,0.07059536616498699,0.010568549311731694,0.03383334197416784,0.010511596393972639,0.03353955273684278,0.0011800213493073836,0.00501821455214669,0.978424544323695,0.9876957882699348,0.6874069481086772,0.6874069481086772,0.7093419594935213,0.7093419594935213,0.010255467057188541,0.010255467057188541,0.019117944671763504,0.019117944671763504,-0.4814166724681854,-1.3178880214691162,16.447526931762695,20.210735321044922,0.12001596391201019,0.30419477820396423,0.006797362118959427,0.027975495904684067,0.12163978070020676,0.32888263463974,0.0001,2391.384736676002
14,0.024880395596303118,0.15692765361974748,0.03392710678032653,0.08520555755231309,0.03391398904682399,0.08502253977698362,0.010422294643641259,0.0426511715793788,0.010366348223713536,0.04232983435457578,0.0011510485744836783,0.007259987037800538,0.9789542811211752,0.9821991633194691,0.686917580626225,0.686917580626225,0.6870971310592765,0.6870971310592765,0.01031421084123051,0.01031421084123051,0.01757987189274389,0.01757987189274389,-0.036076098680496216,-1.0823811292648315,10.56558609008789,21.48478126525879,0.04734377935528755,0.3273228108882904,0.02288268692791462,0.025743728503584862,0.043778952211141586,0.32888263463974,0.0001,2352.354986571001
15,0.02429499927541834,0.20611401048771452,0.0335256055043026,0.09764993078446434,0.03351102150935177,0.09740973605711033,0.01026761189124064,0.053317257433028224,0.010211758751296996,0.05306699872049918,0.001123966224430125,0.009535508982210675,0.9794494535945472,0.9766197877249253,0.6748841572507316,0.6748841572507316,0.6557702075522588,0.6557702075522588,0.00995064526740564,0.00995064526740564,0.0153263979482974,0.0153263979482974,-0.0756281241774559,-2.09440279006958,10.83970832824707,21.88102149963379,0.046835437417030334,0.3386690318584442,0.03424173220992088,0.014680860564112663,0.04367280378937721,0.32888263463974,0.0001,2290.2029732189985
16,0.023680476945926635,0.15255199272311135,0.03309888822949588,0.08400925338023754,0.033082758995377666,0.0832954745028466,0.010137879376250252,0.031668983123848346,0.010080073200726606,0.031274979605030166,0.0010955364020286608,0.007057554653504953,0.9799692631889323,0.9826955093587849,0.7070464717898265,0.7070464717898265,0.7147160304214469,0.7147160304214469,0.011338757835650973,0.011338757835650973,0.01996094203948311,0.01996094203948311,-0.06455086916685104,-1.9275542497634888,10.92656135559082,24.09344482421875,0.09232454001903534,0.3133104741573334,0.028297297656536102,0.02716078609228134,0.08571970462799072,0.32888263463974,0.0001,2309.587011539006
17,0.024016472459778615,0.1059730684991633,0.03333287653438753,0.07001900506491453,0.03331769267060796,0.06990440193992382,0.010179993129391973,0.029607339671989568,0.010126229183310166,0.029349751557203832,0.0011110806580567228,0.004902661070280525,0.9796850526680728,0.9879791150373045,0.7038460748196523,0.7038460748196523,0.7324826897781184,0.7324826897781184,0.011049355307017405,0.011049355307017405,0.021812765497976307,0.021812765497976307,-0.13496318459510803,-0.6433127522468567,8.678672790527344,22.343679428100586,0.037849701941013336,0.3085021674633026,0.016530461609363556,0.028756767511367798,0.03795056790113449,0.32888263463974,0.0001,2292.7376961659975
18,0.02357507656062395,0.15110259842169418,0.03302514563306138,0.08360921517575327,0.03300868358890067,0.08296866489909441,0.010079779820871972,0.03956869685025993,0.01002645447685579,0.039137429360945365,0.0010906602440849133,0.00699050086230541,0.9800584185880183,0.9828599192371688,0.6886655701341254,0.6886655701341254,0.6898230127533925,0.6898230127533925,0.010425284564254213,0.010425284564254213,0.017818223553667214,0.017818223553667214,-0.001842699944972992,-1.4966517686843872,1.0478875637054443,22.23792839050293,0.0036760608199983835,0.32766368985176086,0.0028258648235350847,0.024059586226940155,0.002190257189795375,0.32888263463974,0.0001,2282.130487893999
19,0.023508492717849445,0.1219215149457535,0.032978475630488654,0.07510318567210159,0.03296055770858752,0.07473110952850462,0.010073609905641245,0.03655167480711665,0.010017222499138312,0.03624902644491884,0.001087579854910734,0.005640488498098164,0.9801147402963095,0.9861700283994616,0.6916584986632055,0.6916584986632055,0.6976415155217829,0.6976415155217829,0.010584483744480953,0.010584483744480953,0.018510610990417536,0.018510610990417536,-0.004044249653816223,-1.4480839967727661,1.6072828769683838,22.309555053710938,0.006561929360032082,0.3248150050640106,0.00010292453225702047,0.022169163450598717,0.006357456091791391,0.32888263463974,0.0001,2288.1938256079957
20,0.023250109259325403,0.12764364527015204,0.032796740461950996,0.07684538320513794,0.032778769942241624,0.07649703596556098,0.00999522239728437,0.035954190141959635,0.009938226476592864,0.03565989918687618,0.0010756261849285734,0.005905212919944496,0.9803333006356729,0.9855209478743726,0.6889379185021659,0.6889379185021659,0.6954620233600848,0.6954620233600848,0.01045554469584357,0.01045554469584357,0.018344177972080652,0.018344177972080652,-0.1389714479446411,-1.3666244745254517,10.903495788574219,22.24279022216797,0.06839204579591751,0.32321128249168396,0.028899211436510086,0.019953029230237007,0.06859318912029266,0.32888263463974,0.0001,2274.7109515440025
21,0.02310418544410138,0.11469990387558937,0.03269365807586006,0.07284499338795311,0.03267489729940949,0.07203775945074488,0.009962952024070434,0.02728843494047929,0.009906273462500942,0.02686805265080335,0.0010688752783812499,0.005306393061690933,0.9804567338853549,0.9869892004266609,0.70674460156631,0.70674460156631,0.7531360679950271,0.7531360679950271,0.011060078551634324,0.011060078551634324,0.024128407168315564,0.024128407168315564,-0.23367547988891602,-2.48677134513855,12.134714126586914,22.176944732666016,0.07780563831329346,0.3094059228897095,0.013675065711140633,0.03197912871837616,0.08172957599163055,0.32888263463974,0.0001,2288.600107682003
22,0.023136612952098918,0.17571801558304367,0.03271659345064628,0.09016257916461912,0.03269781942829364,0.08959490696585962,0.009986395078011101,0.039586955530200856,0.009929715306274508,0.039161463036821366,0.001070375487014871,0.008129290681616209,0.9804293041394304,0.9800677087991259,0.7021398728935018,0.7021398728935018,0.7105697102553933,0.7105697102553933,0.010946906956081859,0.010946906956081859,0.01957673037000837,0.01957673037000837,-0.010571286082267761,-2.088742256164551,1.6057345867156982,24.028728485107422,0.007264887448400259,0.32745161652565,0.0009688803111203015,0.028486644849181175,0.009265291504561901,0.32888263463974,0.0001,2318.6031436420017
23,0.022954593044230875,0.12475281953811646,0.032587645473249216,0.075970216635936,0.032567540082441136,0.07567174593149906,0.009969952253952372,0.03502560486483007,0.009909666774989535,0.03471216715963853,0.0010619546374901802,0.005771473815711048,0.9805832705714975,0.9858488641557468,0.705458739150731,0.705458739150731,0.7150146360571595,0.7150146360571595,0.011150268569267091,0.011150268569267091,0.02006198629941269,0.02006198629941269,-0.5060673356056213,-1.4567292928695679,16.642391204833984,23.16765785217285,0.12034828215837479,0.32237836718559265,0.025388920679688454,0.027667157351970673,0.1276737004518509,0.32888263463974,0.0001,2713.1031458180005
24,0.02284396206775933,0.1350404445207521,0.032509021717897234,0.0790405786138016,0.03248946678442654,0.07846196895201636,0.009912315556475341,0.03301680897873411,0.009854735621863543,0.03251406842860292,0.001056836493054714,0.00624741306760455,0.9806768504733728,0.984681903822526,0.7088786762563187,0.7088786762563187,0.7402463499669469,0.7402463499669469,0.011120906319116901,0.011120906319116901,0.022580337418142783,0.022580337418142783,-0.20476868748664856,-1.7550519704818726,11.786752700805664,23.51808738708496,0.05510391294956207,0.31888625025749207,0.027381399646401405,0.03745671361684799,0.05434076860547066,0.32888263463974,0.0001,2379.8021118949982
25,0.0229169233324861,0.09303882236728507,0.03256089544180184,0.06560701581998053,0.03254085255586625,0.06528470896648311,0.009951062782056486,0.02530084655080971,0.00989155596689698,0.02498378233275549,0.0010602119119719519,0.004304280524803176,0.9806151344837456,0.9894462904340909,0.7243332476073291,0.7243332476073291,0.779456617716769,0.779456617716769,0.011839910935043767,0.011839910935043767,0.027647778383594775,0.027647778383594775,-0.09990603476762772,-1.6900700330734253,10.85887622833252,22.52169418334961,0.04736407473683357,0.3036871552467346,0.04843880608677864,0.03741719573736191,0.0551128052175045,0.32888263463974,0.0001,2279.377395800002
26,0.022614365253013472,0.11861194515328728,0.03234524055579154,0.07407683085053836,0.032324482002366296,0.07366813138820615,0.009886632980292296,0.029094969198245724,0.009826534085180697,0.028725826526289876,0.0010462145866120222,0.0054873768688592705,0.9808710609464402,0.9865454443735922,0.7262509003572689,0.7262509003572689,0.7483342122877737,0.7483342122877737,0.012094034099363502,0.012094034099363502,0.023533009986377657,0.023533009986377657,-0.2680608332157135,-1.5189621448516846,12.977362632751465,22.572019577026367,0.06331299245357513,0.31563064455986023,0.0337531678378582,0.03525317460298538,0.07065385580062866,0.32888263463974,0.0001,2349.8349714470096
27,0.02253415507330294,0.1856584714286113,0.03228782753166923,0.09267776799184366,0.03226649190429327,0.09203293328378026,0.009843166414586966,0.043571363138614816,0.009784159379366858,0.04315119693143139,0.0010425038067148175,0.00858916867995,0.9809389086382937,0.9789401292182415,0.7013993578922054,0.7013993578922054,0.6937451710878298,0.6937451710878298,0.010999209835341464,0.010999209835341464,0.018109547405222883,0.018109547405222883,-0.17757299542427063,-1.8710049390792847,11.495993614196777,22.292861938476562,0.09346415847539902,0.33274394273757935,0.0973522812128067,0.02465715818107128,0.09168776124715805,0.32888263463974,0.0001,2343.4240482010064
28,0.022442178133530537,0.1666828982866882,0.03222186599819257,0.08781398835026957,0.03220124567451634,0.08739101650842104,0.009801211556965034,0.03827454051900095,0.0097431693820236,0.03786744703099879,0.0010382486484054785,0.007711296549981281,0.9810167097847557,0.9810925928976666,0.7025845704090258,0.7025845704090258,0.7050765197331657,0.7050765197331657,0.010979296730854566,0.010979296730854566,0.019095553991078287,0.019095553991078287,-0.5686455368995667,-1.3812386989593506,16.43875503540039,23.985897064208984,0.11223337054252625,0.3285788297653198,0.016216043382883072,0.026706093922257423,0.11755099892616272,0.32888263463974,0.0001,2291.378475022997
29,0.02259831432292765,0.2001488484191091,0.0323337597106015,0.09622650874250611,0.032313150673266545,0.09561919922007613,0.009890059403746349,0.03985500418005573,0.009835731882877995,0.03939057139713191,0.0010454720170229165,0.009259540984771606,0.9808846380723024,0.9772964364883305,0.7063644026465229,0.7063644026465229,0.7129608621510245,0.7129608621510245,0.011127815766422465,0.011127815766422465,0.01983364554168768,0.01983364554168768,-0.22354960441589355,-1.5474214553833008,12.082219123840332,24.209869384765625,0.0896715298295021,0.33148273825645447,0.02712126635015011,0.02840803936123848,0.09211226552724838,0.32888263463974,0.0001,2232.265340514001
30,0.022261048122227386,0.15332158495870868,0.03209157181962845,0.08422089092672824,0.03206916930500956,0.08393725242359615,0.00977296982587962,0.03845967620168357,0.00971312563899866,0.03818280408966873,0.0010298689818543708,0.007093158468491856,0.9811699231902584,0.9826082119996455,0.7112820869744005,0.7112820869744005,0.7091905950265377,0.7091905950265377,0.011483309351948042,0.011483309351948042,0.019465066791110798,0.019465066791110798,-0.22504925727844238,-1.0707203149795532,11.734721183776855,22.535572052001953,0.09758278727531433,0.32670050859451294,0.06901893764734268,0.022167425602674484,0.0954652801156044,0.32888263463974,0.0001,2256.2978691190074
31,0.022086085134805283,0.10373329940471757,0.03196520955555519,0.06927511831159343,0.03194255434016263,0.06905509412162583,0.009719091942945006,0.02934195447973554,0.009660835382936448,0.028979370001489778,0.0010217746219305568,0.004799042017085268,0.9813179200654599,0.9882331796566098,0.7262824966704183,0.7262824966704183,0.7539319520199623,0.7539319520199623,0.012001318231576203,0.012001318231576203,0.024232202986276125,0.024232202986276125,-0.1327749788761139,-1.415852665901184,11.746988296508789,21.952667236328125,0.05376683920621872,0.31920352578163147,0.024876469746232033,0.03618123009800911,0.05299524590373039,0.32888263463974,0.0001,2258.0252342999884
32,0.022004935279015703,0.18128798914591918,0.03190643145838404,0.09158043423616236,0.031883489381525985,0.09119615816056358,0.009692761551900785,0.0458845750451974,0.00963420789578674,0.04543485296928129,0.0010180203684085588,0.008386975934884059,0.9813865627374162,0.9794358876836722,0.7064298710610074,0.7064298710610074,0.6989208831251581,0.6989208831251581,0.011169954106183872,0.011169954106183872,0.01845585493989071,0.01845585493989071,-0.10329469293355942,-1.8543717861175537,11.172900199890137,24.014455795288086,0.0740806832909584,0.33773690462112427,0.11181122064590454,0.027549466118216515,0.0826948955655098,0.32888263463974,0.0001,2256.9920616539894
33,0.022059876742506025,0.1144789093163576,0.03194623814816773,0.07277478360009178,0.03192316285680597,0.07244230291766092,0.009707487790023403,0.0292831031315376,0.0096521788377904,0.028889797618353967,0.0010205621318194473,0.005296169128040187,0.9813400892238604,0.9870142685944416,0.706406718519304,0.706406718519304,0.7427135899555409,0.7427135899555409,0.010963486748386984,0.010963486748386984,0.02290131609340712,0.02290131609340712,-0.3546065390110016,-1.8115534782409668,9.218666076660156,24.174039840698242,0.04066087678074837,0.3218463361263275,0.013013656251132488,0.0265219584107399,0.03832659870386124,0.32888263463974,0.0001,2260.021628795992
34,0.021892908241716212,0.10387417841493414,0.031825110082310426,0.06932214307710612,0.031801289499231736,0.06877901207118965,0.009678542547205769,0.023899357824508152,0.009624374898467467,0.02350536761964234,0.0010128376317511767,0.004805559520802772,0.9814813237020866,0.9882171993223976,0.7333271087080492,0.7333271087080492,0.792040534276941,0.792040534276941,0.012167570773056342,0.012167570773056342,0.029694722741298182,0.029694722741298182,-0.0037698894739151,-1.9516754150390625,1.5489695072174072,24.21626853942871,0.008322098292410374,0.3085423409938812,9.554176358506083e-05,0.0316191129386425,0.0032451904844492674,0.32888263463974,0.0001,2257.8957306189986
35,0.021809888507069098,0.11583979335728656,0.031764710828532834,0.07320606548322427,0.03174039876210851,0.07298675302937448,0.009621004158603936,0.027212876287998577,0.00956614512969927,0.026931257032420112,0.0010089968540203111,0.005359128023534119,0.9815515482043674,0.9868598990328379,0.7030681360109461,0.7030681360109461,0.7539375674557942,0.7539375674557942,0.01077888442868849,0.01077888442868849,0.02412474384846121,0.02412474384846121,-0.24020743370056152,-1.7676210403442383,11.859344482421875,22.173837661743164,0.0964413732290268,0.3141895830631256,0.08214332908391953,0.020576221868395805,0.10097815096378326,0.32888263463974,0.0001,2248.8597724110004
36,0.021757025943052493,0.14571725928716445,0.03172619202451983,0.0821057699129013,0.03170200719640597,0.08171700138480117,0.00964840363464622,0.036467821324050756,0.009596628761770825,0.036166235218925945,0.001006551260376706,0.006741357452990288,0.9815962633154669,0.9834707965178248,0.7062133848994914,0.7062133848994914,0.7144625375153099,0.7144625375153099,0.011122637148361151,0.011122637148361151,0.02001987861723406,0.02001987861723406,-0.36225318908691406,-1.2047258615493774,13.930325508117676,25.72051239013672,0.13072387874126434,0.32747846841812134,0.014921017922461033,0.01963035762310028,0.13422822952270508,0.32888263463974,0.0001,2255.3901660419942
37,0.021867551492987237,0.1548117170675417,0.03180667453007835,0.08462917192953757,0.031783027536274135,0.08425396753938984,0.00966240677281272,0.03172971308311496,0.009612668277845043,0.03138218930585456,0.0010116645446623348,0.00716209674147923,0.9815027722575282,0.9824391815410377,0.7203493293145993,0.7203493293145993,0.7450500111479236,0.7450500111479236,0.011697231900789069,0.011697231900789069,0.02303826590394123,0.02303826590394123,-0.3498767018318176,-0.7931922078132629,13.771137237548828,24.572919845581055,0.12551410496234894,0.3190028667449951,0.026302212849259377,0.022179150953888893,0.12411769479513168,0.32888263463974,0.0001,2266.0099908720003
